df	metronome
alex-14	wS.wS.wS.w.Sw.Sw.S|w.S.wSwS.w.Sw.S.wS|wSw.SwS.wS.wS.wS|w.SwS.wS.w.Sw.S.wS|wS.w.SwS.wS.wSw.S|w.Sw.Sw.S.wS.wS.wS|wSw.Sw.S.wS.wS.wS|wSwS.wS.wS.wS.wS|wS.wS.wS.wSw.Sw.S|wS.w.Sw.S.wS.wS.wS|wSw.Sw.S.wS.wS.wS|wS.wS.wS.wSw.Sw.S|wS.wS.wS.wSw.S.wS|wSwS.w.S.wSwS.w.S|wS.wS.wS.wS.w.S.wS|wS.wSw.S.wS.wSw.S|wS.wSw.S.wS.wSwS|
alex-15	wS.wS.wS.wSw.S.wS|w.Sw.Sw.S.wS.wSwS|wS.wSwS.w.Sw.Sw.S|wS.wS.wS.w.S.wSw.S|wS.wSw.S.wS.wS.wS|w.Sw.SwS.wSw.S.wS|wS.w.Sw.S.wS.wSw.S|wS.wSw.S.wS.w.Sw.S|wSw.Sw.S.wS.wS.wS|wS.wS.w.S.wS.wS.w.S|wS.wSw.S.w.Sw.Sw.S|wSw.Sw.S.w.S.wS.w.S|wS.wS.wS.wS.wS.wS|wSw.SwS.w.S.wS.wS|wSw.Sw.S.wSw.Sw.S|wS.wS.wS.wS.wS.wS|wS.wS.wS.wS.wSw.S|
alex-16	w.Sw.SwS.wSw.Sw.S|wSwS.w.S.wS.wSw.S|wS.w.Sw.S.wS.w.Sw.S|wS.wS.wS.wSw.Sw.S|wS.wSw.S.wSw.Sw.S|wSw.SwS.wS.wS.wS|wS.wS.w.S.wS.wSw.S|wS.wS.wS.wS.wS.wS|w.Sw.SwS.wS.w.S.wS|wS.wS.wS.wS.wS.wS|wSw.S.wS.wS.wSwS|wS.wS.wS.wS.wSw.S|w.Sw.Sw.S.wS.wSw.S|wSw.S.wS.wSw.Sw.S|wS.wS.wS.wS.wSw.S|wS.w.Sw.S.wS.wS.w.S|
alex-17	w.SwS.wS.wS.wS.wS|wS.wS.wS.wS.wSwS|w.Sw.SwS.wSw.SwS|wS.w.Sw.S.w.SwS.wS|wS.wS.wS.w.Sw.S.wS|wSw.Sw.S.wS.wS.wS|wS.wS.wS.wS.wS.wS|wS.wS.wS.wS.wS.w.S|wS.wSw.S.wSw.Sw.S|w.SwS.w.S.w.Sw.Sw.S|wS.wS.w.S.wS.wSw.S|wS.wSwS.w.SwS.wS|wSwS.wS.w.Sw.Sw.S|w.Sw.SwS.wS.wSw.S|wSw.Sw.S.w.Sw.SwS|
alex-18	wS.wSw.S.w.SwS.wS|wSw.S.wS.wS.w.S.wS|wS.wSw.S.wS.wS.wS|wS.wS.wS.wSw.Sw.S|wS.wSw.S.wSwS.wS|wS.wS.w.S.wS.wSw.S|wS.wS.wS.wSw.Sw.S|wSwS.wS.wS.w.S.wS|wSwS.wS.wSw.Sw.S|w.SwS.w.S.wSw.S.wS|wS.wSw.S.wS.wS.wS|wS.wS.wS.w.Sw.Sw.S|
alex-19	wS.w.S.w.S.wS.wS.wS|wS.w.Sw.S.wS.w.Sw.S|wSw.SwS.wSwS.wS|wS.wS.wS.wSw.SwS|wSw.S.wS.wS.wSw.S|wS.wSw.S.wSwS.w.S|
alex-20	wSw.SwS.wS.wS.wS|wS.wS.wS.wS.wS.wS|wS.w.SwS.wSw.S.wS|wSw.Sw.S.wSw.Sw.S|wSwS.wS.wS.wSwS|wS.wS.wS.wS.wS.wS|wS.wS.w.S.wS.wSw.S|wS.wS.wS.wS.wS.w.S|wS.wSw.S.wS.wS.wS|wS.wS.wS.w.SwSw.S|w.SwS.wS.wS.wS.wS|w.Sw.Sw.S.wS.wS.wS|w.SwS.wS.wS.wS.wS|
iamb6-1	wSw.Sw.Sw.S.wS.wS|wS.wS.wS.w.Sw.Sw.S|wSw.Sw.SwS.wSw.S|wS.wS.wSwS.w.SwS|wS.w.SwSw.SwS.wS|wS.wS.wS.wS.wS.wS|wS.wS.w.Sw.SwS.w.S|wS.wS.w.Sw.Sw.S.wS|wSw.Sw.SwS.wS.wS|wS.wSw.Sw.Sw.Sw.S|wSw.Sw.Sw.SwS.wS|wS.wS.wSwS.wS.wS|wSw.Sw.SwS.w.Sw.S|
iamb6-2	wS.w.S.wS.wS.wS.wS|wS.wS.wS.wSw.Sw.S|wS.wS.wSw.Sw.Sw.S|wS.wS.wS.wS.wSw.S|wS.w.Sw.Sw.Sw.SwS|w.S.wS.wSwS.wSw.S|wS.wS.wS.wS.w.Sw.S|wSw.S.wS.wS.wS.wS|wS.w.Sw.S.wS.w.Sw.S|wS.wS.wS.wS.wSw.S|wS.wSw.S.wSw.SwS|wSw.Sw.S.wS.wS.wS|wSw.S.w.S.wS.wS.wS|
iamb6-3	wSw.Sw.Sw.SwS.wS|wS.wS.wSw.Sw.Sw.S|wSw.S.w.SwS.wS.wS|w.Sw.Sw.SwS.w.SwS|wS.wSw.Sw.S.wS.wS|w.S.wSw.Sw.Sw.Sw.S|wS.wS.wS.wS.wSw.S|wS.wSw.Sw.S.wS.wS|w.Sw.S.wS.wSw.Sw.S|wS.w.SwS.w.S.wSwS|wSw.SwS.w.Sw.SwS|wS.w.S.wS.wS.w.Sw.S|wSw.Sw.Sw.Sw.Sw.S|wS.wS.wSw.S.wS.wS|
iamb6-4	wS.wSw.Sw.Sw.Sw.S|w.Sw.Sw.Sw.Sw.SwS|wS.wS.wSw.SwS.wS|wS.wS.w.Sw.Sw.Sw.S|wSwS.wS.wSw.Sw.S|wS.wS.wS.wS.w.Sw.S|wS.wS.wS.wSw.SwS|w.Sw.S.wS.wSw.SwS|w.SwSw.Sw.Sw.Sw.S|w.Sw.S.wSwS.w.Sw.S|wS.wS.wSw.Sw.Sw.S|wS.wS.wS.wS.wS.wS|w.SwS.wS.wSwS.wS|wS.w.SwS.wS.wS.wS|wSwS.wSwS.wS.wS|wS.wSw.Sw.Sw.Sw.S|wS.wSw.SwS.w.S.wS|wS.wS.wSw.SwSw.S|
iamb6-5	w.Sw.Sw.S.wS.wS.wS|wS.w.SwS.wS.wS.wS|wS.wS.wS.wS.wS.wS|wS.wS.wSw.Sw.Sw.S|wS.wS.w.Sw.Sw.Sw.S|wS.wS.wS.w.Sw.SwS|wS.w.Sw.Sw.Sw.SwS|wS.w.Sw.SwS.wS.wS|wS.wSw.Sw.S.wS.wS|wS.wS.wSwS.wS.wS|
iamb6-6	wS.wSwS.wSw.Sw.S|wS.wS.wSwS.wS.wS|wS.wS.wS.wS.wS.wS|w.SwS.wS.wSw.S.wS|wS.wS.wS.wS.wS.wS|wSw.S.wS.wSw.S.w.S|wSwS.wS.wS.wS.wS|
iamb6-7	wS.wS.wS.wSw.S.wS|wS.wS.wSw.Sw.SwS|wS.w.SwS.wS.wSwS|wS.wSw.SwS.wS.w.S|wS.w.Sw.Sw.SwS.wS|wSw.S.w.SwSw.SwS|wS.wS.wSw.Sw.Sw.S|wS.wS.wS.wS.wS.wS|wS.wSw.Sw.Sw.Sw.S|wS.wSwS.wS.wS.wS|w.S.w.S.wSw.SwS.wS|wSw.SwSw.S.w.Sw.S|
iamb6-8	wS.wS.wS.w.Sw.SwS|wS.wS.wSw.Sw.SwS|wSw.Sw.Sw.SwS.wS|wSw.Sw.Sw.Sw.SwS|wSw.Sw.S.wS.wS.wS|w.Sw.Sw.SwS.wS.w.S|wSw.Sw.S.wS.wS.wS|w.S.wS.wSw.SwS.w.S|wS.wS.w.Sw.Sw.Sw.S|wSwS.wS.wSw.Sw.S|wS.wS.w.Sw.Sw.Sw.S|
iamb6-9	wS.wS.wS.w.Sw.Sw.S|wSw.Sw.SwS.wS.wS|wS.wS.wSw.SwS.wS|w.SwS.wSw.Sw.Sw.S|wS.wS.wSw.SwS.wS|w.SwS.wS.wSw.Sw.S|wSwS.wS.wS.w.SwS|wS.wS.wSw.Sw.S.wS|w.Sw.Sw.Sw.Sw.S.wS|wS.wS.wSw.S.wS.wS|wS.wS.wS.wS.wS.wS|
iamb6-10	wS.wSw.SwS.wS.wS|wS.wS.wS.wS.wSwS|w.Sw.Sw.SwS.w.SwS|wS.wS.wSw.Sw.Sw.S|wS.wS.wSw.SwS.wS|wS.wS.wS.wS.wS.wS|wSw.SwSw.Sw.Sw.S|wS.wS.wS.w.SwS.wS|wS.wSw.S.wS.wS.wS|wS.wS.wS.wS.w.S.wS|w.Sw.Sw.SwS.wS.wS|wS.wS.wS.wS.wS.wS|wS.w.Sw.S.wS.wS.wS|
iamb6-11	wSw.S.wS.wS.w.S.w.S|wS.wS.wSw.SwS.wS|w.Sw.Sw.S.wSwS.wS|wS.wS.wS.wSw.Sw.S|wSwS.wS.wS.wS.wS|wS.wSw.Sw.S.wS.wS|wSw.Sw.Sw.SwSw.S|wS.wS.wS.wSw.Sw.S|wS.w.S.wSw.Sw.Sw.S|wS.wS.wS.wS.wS.wS|wS.w.S.wS.wS.wS.wS|wSw.SwSw.Sw.Sw.S|
iamb6-12	w.S.wS.wS.wSw.Sw.S|wS.wSw.SwSw.Sw.S|wS.wSw.Sw.S.wS.w.S|wS.wS.w.SwS.wS.wS|wSw.Sw.SwS.wS.wS|w.SwS.wS.wSw.Sw.S|wS.wSw.Sw.S.wSw.S|wS.wSw.S.wSw.S.wS|w.Sw.Sw.Sw.S.wS.wS|wS.w.Sw.S.wS.wS.wS|wS.w.S.w.Sw.S.wS.wS|wS.wSw.Sw.Sw.Sw.S|wS.wSwS.wS.wS.wS|
iamb6-13	wS.wSw.SwS.w.Sw.S|wS.w.Sw.Sw.Sw.S.wS|wS.wS.wSw.Sw.SwS|w.Sw.SwS.wSw.SwS|wS.wSw.Sw.Sw.SwS|wS.wSw.SwSw.Sw.S|w.Sw.Sw.Sw.S.w.S.wS|w.Sw.Sw.S.wSw.Sw.S|wSw.SwSw.Sw.Sw.S|wS.wSw.SwS.w.Sw.S|wSw.Sw.SwS.wS.wS|wS.wS.wS.w.Sw.S.wS|wSw.S.wSw.S.w.SwS|wS.wS.wS.w.Sw.SwS|
iamb6-14	wS.w.Sw.SwS.wS.wS|wS.wSw.S.wS.wS.wS|wSw.Sw.S.wS.wS.w.S|wS.wSw.SwS.wSw.S|wS.wSw.S.w.Sw.Sw.S|wSw.Sw.Sw.Sw.S.w.S|wS.wS.wS.w.SwS.wS|wS.wSw.Sw.Sw.Sw.S|w.Sw.SwS.wS.wSw.S|wS.wSw.S.wSw.Sw.S|wS.wSw.Sw.SwS.wS|w.Sw.Sw.S.w.SwS.wS|w.SwSw.SwSw.Sw.S|wS.wSw.Sw.Sw.Sw.S|wS.wS.wS.wS.wSwS|wSwS.wS.wS.wSw.S|
iamb6-15	wS.w.Sw.SwS.wS.w.S|wSw.SwSw.Sw.Sw.S|wSw.Sw.S.wSw.SwS|wS.wS.wSw.Sw.Sw.S|w.Sw.SwS.wS.w.Sw.S|wSwS.wS.wS.wS.wS|wSw.Sw.SwS.wSw.S|
iamb6-16	wS.wS.wSw.Sw.SwS|w.SwS.wSw.Sw.S.wS|wS.wS.wS.wSw.S.wS|wS.wS.wSw.Sw.SwS|wS.wS.wS.wS.wS.wS|wS.w.S.w.Sw.S.wS.wS|wSw.Sw.SwS.w.S.wS|w.SwSw.S.wS.wS.wS|wS.wS.wS.wS.wSw.S|wS.wSw.S.wS.w.S.w.S|w.Sw.Sw.Sw.Sw.SwS|wS.wSw.S.wSw.S.wS|wS.w.SwSw.Sw.SwS|w.SwS.wS.wS.wS.wS|
iamb6-17	wS.wSwS.wS.w.SwS|w.S.wSw.SwSw.Sw.S|w.S.wSw.Sw.SwS.wS|wS.w.Sw.SwS.wSwS|wS.wSwS.wS.wS.wS|w.SwS.wSw.S.wS.wS|w.S.wSw.S.wS.wS.wS|wS.w.Sw.Sw.SwS.wS|wSw.Sw.SwS.wS.wS|w.S.wS.wS.wSw.Sw.S|wS.w.S.wS.wS.wS.wS|
iamb6-18	w.Sw.SwS.wSw.S.wS|wSw.Sw.Sw.SwS.wS|wSwS.wS.w.Sw.Sw.S|w.Sw.Sw.S.wS.wS.wS|wSw.Sw.SwSw.Sw.S|w.S.w.Sw.Sw.SwS.wS|wS.w.Sw.SwSw.Sw.S|wSw.Sw.S.wSwS.wS|wS.wS.wSw.Sw.Sw.S|wS.w.S.wSw.SwSw.S|
iamb6-19	wS.w.SwS.wS.wS.w.S|w.SwS.wSw.Sw.Sw.S|wSw.SwS.wS.wS.wS|w.SwSw.Sw.Sw.Sw.S|wSw.SwSw.SwSw.S|wSw.SwSw.SwS.wS|wS.wS.wS.wS.wSw.S|wS.wS.wS.w.Sw.S.wS|w.SwS.wSwS.wS.wS|w.Sw.S.w.Sw.S.wS.w.S|wS.wSw.Sw.SwSw.S|wS.wS.wS.wS.wSw.S|wS.wSw.Sw.Sw.S.wS|wS.wS.wS.wS.wS.wS|wS.wS.w.Sw.SwS.wS|
iamb6-20	wS.wSw.SwS.wS.wS|w.Sw.Sw.SwSw.Sw.S|wS.wS.wSw.Sw.SwS|wSw.Sw.SwS.wSw.S|wSw.SwS.wS.wS.w.S|wS.wS.w.SwS.wSwS|wS.wS.w.Sw.S.wS.wS|w.Sw.SwSw.Sw.S.wS|w.Sw.Sw.SwS.w.SwS|wS.wS.w.Sw.SwS.wS|wSw.Sw.Sw.SwS.w.S|w.S.wS.wSw.S.wS.w.S|wS.wSw.Sw.SwSw.S|wS.wSw.S.wSwS.wS|wS.wSw.S.wS.wSw.S|
12syl-1	ww.wS.www.SwS.SS|ww.SS.wS.w.wSw.S.w|ww.Sww.Sw.ww.Sw.w|ww.wS.SSS.SS.w.ww|SwS.w.SSww.Sw.Sw|Sw.w.ww.ww.wS.ww.w|w.w.w.Sw.Sww.ww.SS|SSS.www.SS.Sww.w|w.wS.www.wSwS.Sw|Sw.wS.wS.wwS.wS.S|ww.SS.S.wS.SS.w.wS|wS.ww.wS.w.www.SS|SS.wwS.wS.SSw.Sw|SS.ww.w.ww.wS.SSw|S.w.w.w.wSw.wSS.SS|SS.S.Sw.wS.Sw.Sw.S|wSw.wwS.Sw.wwS.S|
12syl-2	ww.wwS.wS.w.w.wS.w|wwSw.SS.S.Sww.Sw|ww.Sw.wS.SS.wSwS|wS.wS.SwS.SS.SS.w|w.SSw.ww.Sw.www.S|Sww.Sw.ww.w.wS.Sw|wSSw.SS.Sw.wSSw|Sw.ww.S.wwS.Sw.w.w|ww.S.Sw.wSS.w.www|wS.ww.wwSw.ww.S.S|ww.ww.ww.SSS.wS.w|w.wS.Sw.w.w.SwS.ww|S.w.S.w.w.w.Sw.ww.ww|SS.ww.ww.SS.wS.ww|ww.w.Sw.Sw.S.w.Sw.S|wS.wSww.wS.SwS.S|Sw.ww.wS.Sw.wS.w.S|S.SS.w.SS.SS.wS.wS|Sw.Sw.wSw.ww.S.wS|
12syl-3	wSw.Sww.Sw.w.ww.w|S.wSw.ww.wSSS.SS|Sww.wwSS.wSw.w.w|SSS.SS.SwS.SS.wS|ww.SS.www.ww.ww.w|S.wSS.S.Sw.w.SSw.w|www.ww.Sw.w.SSS.w|SS.ww.wS.www.Sw.w|Sww.wSS.SS.SSw.w|Sw.SSw.www.w.w.Sw|ww.SS.wS.Sw.Sw.Sw|wS.wSw.SS.www.SS|w.ww.Sww.SwS.SS.w|
12syl-4	SS.w.wS.Sw.ww.SSS|Sw.wSS.w.wS.SS.w.w|www.w.S.ww.Sw.SS.S|w.Sw.w.ww.ww.wS.w.w|SS.ww.SS.Sw.ww.ww|Sw.SS.ww.S.ww.w.SS|ww.S.ww.SS.SS.S.wS|w.Sw.www.wSS.www|w.wS.Sw.S.ww.wS.SS|Sw.w.wSw.wS.SS.wS|SS.w.w.wSw.SwS.SS|www.www.S.wSS.w.w|SS.Sww.Sw.wS.Sw.w|Sw.ww.ww.ww.www.S|wSw.Sw.S.wS.S.ww.S|wS.ww.Sww.Sww.Sw|Sw.w.SS.Sww.w.Sw.S|w.Sw.Sww.SS.w.S.w.w|SS.w.Sw.www.ww.ww|
12syl-5	ww.wSSw.wwww.SS|S.SS.SS.ww.wS.ww.w|S.wS.S.ww.wS.wwSw|ww.ww.ww.wwS.w.ww|SS.wS.ww.Sww.w.SS|Sw.wwww.ww.SS.Sw|SS.w.w.Swww.ww.Sw|S.ww.Sw.Sw.w.ww.S.S|
12syl-6	SwS.wS.ww.S.ww.w.S|SwS.S.wS.www.SS.w|wS.wS.w.SS.SS.Sw.S|SwS.ww.ww.S.SS.SS|SS.wS.wSw.SSS.w.w|ww.ww.ww.SS.www.w|w.wSw.Sw.SSww.w.w|Sw.ww.wS.w.wS.ww.w|Sw.ww.w.Sww.Sww.w|SS.Sww.w.SwS.S.Sw|www.wwS.wSw.wS.w|SS.w.S.S.w.S.S.w.SSw|
12syl-7	ww.S.S.SwS.Sw.ww.w|Sw.ww.ww.S.wwS.w.w|Sww.S.SSw.S.ww.ww|S.wS.SSw.Sw.SS.ww|w.wS.wS.SSSS.ww.w|S.SS.SSS.wS.ww.S.S|wSww.SS.SS.Sw.wS|SS.Sw.w.wS.wS.Sw.w|w.ww.S.Sw.SSw.wS.S|SwS.ww.w.Sw.S.Sw.w|Sw.S.S.ww.SSS.ww.w|SS.w.w.wS.w.wS.ww.w|SS.wSw.SwSw.wS.S|Sw.Sw.w.S.Sw.wS.Sw|
12syl-8	wS.ww.wSw.w.ww.S.S|w.ww.wwS.wSw.w.S.w|ww.Sw.www.SS.Sw.w|Sw.Sw.ww.SS.wwS.w|SS.wwS.SwS.Sww.w|S.Sww.S.wS.SSw.ww|ww.Sw.SS.S.S.ww.Sw|w.wS.S.w.Sw.Sw.w.wS|ww.SSw.wSw.wS.SS|w.SwS.S.SS.wS.Sw.w|Sw.wS.S.wSw.SS.wS|Sw.ww.wSS.w.Sw.ww|Sww.SwS.wS.w.wSw|ww.www.ww.wwS.SS|SS.SS.wSw.wS.Sw.w|w.SS.ww.S.wS.Sw.S.S|ww.Sw.SSSw.wS.Sw|ww.SS.w.ww.Sw.SSS|
12syl-9	ww.w.w.wwS.wwSS.w|SS.wSS.S.S.w.wS.w.w|w.w.ww.SSSS.w.Sw.S|SwS.S.w.Sw.wSS.ww|Sw.www.Sw.ww.SS.w|wwSS.wS.wS.wS.SS|SSw.S.Sw.wS.S.ww.S|Sww.Sw.wS.wwS.ww|ww.Sw.wS.w.w.ww.SS|wSw.wSw.ww.wSSS|SSw.wS.SS.SSS.wS|SS.ww.SwS.SS.SSS|ww.www.wwww.w.wS|SS.w.ww.SS.Sww.S.w|
12syl-10	w.wSw.Sw.Sw.SS.SS|ww.SS.SS.w.ww.Sw.S|wwS.ww.SS.ww.SS.w|wS.wS.ww.ww.wSS.S|Sw.ww.wS.ww.SS.ww|w.www.ww.ww.Sw.ww|ww.www.wSw.SwS.S|wS.S.S.wwS.ww.Sw.S|wSS.wS.Sw.w.wS.wS|w.wSw.Sw.Sw.SSS.S|w.wS.Sw.ww.SwS.wS|Sw.wS.ww.S.Sw.Sw.w|w.wS.SwS.wS.wS.wS|
12syl-11	wwSw.wS.Sw.wSw.S|S.wS.wSS.ww.Sw.S.S|wwS.www.ww.ww.Sw|Sw.wwS.SSS.wSS.w|ww.ww.wS.w.S.wSSS|Sww.SSwS.Sw.Sw.w|wS.SS.SS.ww.Sww.S|ww.wS.ww.S.SS.Sww|Sw.S.ww.ww.ww.ww.w|Sw.SS.S.w.w.w.wS.S.w|wwS.SS.wSS.ww.SS|S.w.SSw.SS.S.w.SS.S|wwS.w.SS.wS.S.wS.S|www.Sw.SSw.wSw.w|Sw.Sw.Sw.wSw.ww.S|wSw.ww.wS.www.Sw|wSw.Sw.Sw.Sw.wSS|
12syl-12	www.Sw.S.Sw.wS.Sw|SSw.ww.Sw.wS.wS.w|SS.SS.Sw.www.w.ww|Sw.Sww.Sw.SS.Sww|ww.ww.Sw.SS.ww.wS|wS.SSSS.ww.Sw.wS|SwS.wS.Sw.S.wSw.S|Sw.SSS.Sw.wwS.wS|wSwS.wSw.www.w.w|w.Sw.wSw.SwS.wSS|S.Sw.wS.wS.SSS.Sw|wwww.Sw.ww.ww.w.S|Sw.ww.wS.SS.w.SSS|wwS.ww.ww.wS.wS.w|
12syl-13	SS.ww.SS.S.SSwS.w|S.www.Sw.w.S.wSw.S|ww.Sw.Sw.ww.ww.wS|ww.ww.Sww.Sw.ww.w|wS.w.www.Sw.ww.ww|wS.S.w.Sw.w.wSw.ww|SS.Sw.ww.SS.wSw.w|Sw.S.ww.SSS.wS.ww|Sw.ww.ww.S.w.S.S.Sw|w.SSw.w.wS.wSSw.S|SS.wS.w.S.ww.SSwS|S.Sw.SwS.Sw.ww.w.S|S.Sw.wS.w.S.w.Sw.Sw|wSS.Sw.Sw.wS.wwS|Sww.S.Sww.Sw.SSw|
